,6-digit activity code,Activity
0,010101,Sleeping
1,010102,Sleeplessness
2,010199,"Sleeping, n.e.c.*"
3,010201,"Washing, dressing and grooming oneself"
4,010299,"Grooming, n.e.c.*"
5,010301,Health-related self care
6,010399,"Self care, n.e.c.*"
7,010401,Personal/Private activities
8,010499,"Personal activities, n.e.c.*"
9,010501,Personal emergencies
10,010599,"Personal care emergencies, n.e.c.*"
11,019999,"Personal Care, n.e.c.*"
12,020101,Interior cleaning
13,020102,Laundry
14,020103,"Sewing, repairing, & maintaining textiles"
15,020104,"Storing interior hh items, inc. food"
16,020199,"Housework, n.e.c.* "
17,020201,Food and drink preparation 
18,020202,Food presentation
19,020203,Kitchen and food clean-up
20,020299,"Food & drink prep, presentation, & clean-up, n.e.c.* "
21,020301,"Interior arrangement, decoration, & repairs"
22,020302,Building and repairing furniture
23,020303,Heating and cooling
24,020399,"Interior maintenance, repair, & decoration, n.e.c.* "
25,020401,Exterior cleaning
26,020402,"Exterior repair, improvements, & decoration"
27,020499,"Exterior maintenance, repair & decoration, n.e.c.*"
28,020501,"Lawn, garden, and houseplant care"
29,020502,"Ponds, pools, and hot tubs"
30,020599,"Lawn and garden, n.e.c.* "
31,020601,Care for animals and pets (not veterinary care)
32,020602,Walking / exercising / playing with animals
33,020699,"Pet and animal care, n.e.c.*"
34,020701,Vehicle repair and maintenance (by self)
35,020799,"Vehicles, n.e.c.*"
36,020801,"Appliance, tool, and toy set-up, repair, & maintenance (by self)"
37,020899,"Appliances and tools, n.e.c.*"
38,020901,Financial management
39,020902,Household & personal organization and planning
40,020903,HH & personal mail & messages (except e-mail)
41,020904,HH & personal e-mail and messages
42,020905,Home security
43,020999,"Household management, n.e.c.*"
44,029999,"Household activities, n.e.c.*"
45,030101,Physical care for hh children
46,030102,Reading to/with hh children
47,030103,"Playing with hh children, not sports"
48,030104,Arts and crafts with hh children
49,030105,Playing sports with hh children
50,030106,Talking with/listening to hh children
51,030108,Organization & planning for hh children
52,030109,Looking after hh children (as a primary activity)
53,030110,Attending hh children's events
54,030111,Waiting for/with hh children
55,030112,Picking up/dropping off hh children
56,030199,"Caring for & helping hh children, n.e.c.*"
57,030201,Homework (hh children)
58,030202,Meetings and school conferences (hh children)
59,030203,Home schooling of hh children
60,030204,Waiting associated with hh children's education
61,030299,"Activities related to hh child's education, n.e.c.*"
62,030301,Providing medical care to hh children
63,030302,Obtaining medical care for hh children
64,030303,Waiting associated with hh children's health
65,030399,"Activities related to hh child's health, n.e.c.*"
66,030401,Physical care for hh adults
67,030402,Looking after hh adult (as a primary activity)
68,030403,Providing medical care to hh adult
69,030404,Obtaining medical and care services for hh adult
70,030405,Waiting associated with caring for household adults
71,030499,"Caring for household adults, n.e.c.* "
72,030501,Helping hh adults
73,030502,Organization & planning for hh adults
74,030503,Picking up/dropping off hh adult
75,030504,Waiting associated with helping hh adults
76,030599,"Helping household adults, n.e.c.*"
77,039999,"Caring for & helping hh members, n.e.c.*"
78,040101,Physical care for nonhh children
79,040102,Reading to/with nonhh children
80,040103,"Playing with nonhh children, not sports"
81,040104,Arts and crafts with nonhh children
82,040105,Playing sports with nonhh children
83,040106,Talking with/listening to nonhh children
84,040108,Organization & planning for nonhh children
85,040109,Looking after nonhh children (as primary activity)
86,040110,Attending nonhh children's events
87,040111,Waiting for/with nonhh children
88,040112,Dropping off/picking up nonhh children
89,040199,"Caring for and helping nonhh children, n.e.c.*"
90,040201,Homework (nonhh children)
91,040202,Meetings and school conferences (nonhh children)
92,040203,Home schooling of nonhh children
93,040204,Waiting associated with nonhh children's education
94,040299,"Activities related to nonhh child's educ., n.e.c.*"
95,040301,Providing medical care to nonhh children
96,040302,Obtaining medical care for nonhh children
97,040303,Waiting associated with nonhh children's health
98,040399,"Activities related to nonhh child's health, n.e.c.*"
99,040401,Physical care for nonhh adults
100,040402,Looking after nonhh adult (as a primary activity)
101,040403,Providing medical care to nonhh adult
102,040404,Obtaining medical and care services for nonhh adult
103,040405,Waiting associated with caring for nonhh adults
104,040499,"Caring for nonhh adults, n.e.c.*"
105,040501,"Housework, cooking, & shopping assistance for nonhh adults"
106,040502,House & lawn maintenance & repair assistance for nonhh adults
107,040503,Animal & pet care assistance for nonhh adults
108,040504,Vehicle & appliance maintenance/repair assistance for nonhh adults
109,040505,Financial management assistance for nonhh adults
110,040506,Household management & paperwork assistance for nonhh adults
111,040507,Picking up/dropping off nonhh adult
112,040508,Waiting associated with helping nonhh adults
113,040599,"Helping nonhh adults, n.e.c.*"
114,049999,"Caring for & helping nonhh members, n.e.c.*"
115,050101,"Work, main job"
116,050102,"Work, other job(s)"
117,050103,Security procedures related to work
118,050104,Waiting associated with working
119,050199,"Working, n.e.c.*"
120,050201,"Socializing, relaxing, and leisure as part of job"
121,050202,Eating and drinking as part of job
122,050203,Sports and exercise as part of job
123,050204,Security procedures as part of job
124,050205,Waiting associated with work-related activities
125,050299,"Work-related activities, n.e.c.*"
126,050301,"Income-generating hobbies, crafts, and food"
127,050302,Income-generating performances 
128,050303,Income-generating services 
129,050304,Income-generating rental property activities
130,050305,Waiting associated with other income-generating activities
131,050399,"Other income-generating activities, n.e.c.*"
132,050401,Job search activities
133,050403,Job interviewing 
134,050404,Waiting associated with job search or interview
135,050405,Security procedures rel. to job search/interviewing
136,050499,"Job search and Interviewing, n.e.c.*"
137,059999,"Work and work-related activities, n.e.c.*"
138,060101,"Taking class for degree, certification, or licensure"
139,060102,Taking class for personal interest
140,060103,Waiting associated with taking classes
141,060104,Security procedures rel. to taking classes
142,060199,"Taking class, n.e.c.* "
143,060201,Extracurricular club activities
144,060202,Extracurricular music & performance activities
145,060203,Extracurricular student government activities
146,060204,Waiting associated with extracurricular activities
147,060299,"Education-related extracurricular activities, n.e.c.*"
148,060301,"Research/homework for class for degree, certification, or licensure"
149,060302,Research/homework for class for pers. interest
150,060303,Waiting associated with research/homework
151,060399,Research/homework n.e.c.*
152,060401,"Administrative activities: class for degree, certification, or licensure"
153,060402,Administrative activities: class for personal interest
154,060403,Waiting associated w/admin. activities (education)
155,060499,"Administrative for education, n.e.c.*"
156,069999,"Education, n.e.c.*"
157,070101,Grocery shopping
158,070102,Purchasing gas
159,070103,Purchasing food (not groceries)
160,070104,"Shopping, except groceries, food and gas"
161,070105,Waiting associated with shopping
162,070199,"Shopping, n.e.c.*"
163,070201,Comparison shopping
164,070299,"Researching purchases, n.e.c.*"
165,070301,Security procedures rel. to consumer purchases
166,070399,"Security procedures rel. to consumer purchases, n.e.c.*"
167,079999,"Consumer purchases, n.e.c.*"
168,080101,Using paid childcare services
169,080102,Waiting associated w/purchasing childcare svcs
170,080199,"Using paid childcare services, n.e.c.*"
171,080201,Banking
172,080202,Using other financial services
173,080203,Waiting associated w/banking/financial services
174,080299,"Using financial services and banking, n.e.c.*"
175,080301,Using legal services
176,080302,Waiting associated with legal services
177,080399,"Using legal services, n.e.c.*"
178,080401,Using health and care services outside the home
179,080402,Using in-home health and care services
180,080403,Waiting associated with medical services
181,080499,"Using medical services, n.e.c.*"
182,080501,Using personal care services
183,080502,Waiting associated w/personal care services
184,080599,"Using personal care services, n.e.c.*"
185,080601,Activities rel. to purchasing/selling real estate
186,080602,Waiting associated w/purchasing/selling real estate
187,080699,"Using real estate services, n.e.c.*"
188,080701,Using veterinary services
189,080702,Waiting associated with veterinary services
190,080799,"Using veterinary services, n.e.c.*"
191,080801,Security procedures rel. to professional/personal svcs.
192,080899,Security procedures rel. to professional/personal svcs n.e.c.*
193,089999,"Professional and personal services, n.e.c.*"
194,090101,Using interior cleaning services 
195,090102,Using meal preparation services
196,090103,Using clothing repair and cleaning services
197,090104,Waiting associated with using household services
198,090199,"Using household services, n.e.c.*"
199,090201,Using home maint/repair/d_cor/construction svcs
200,090202,Waiting associated w/ home main/repair/d_cor/constr
201,090299,"Using home maint/repair/d_cor/constr services, n.e.c.*"
202,090301,Using pet services
203,090302,Waiting associated with pet services
204,090399,"Using pet services, n.e.c.*"
205,090401,Using lawn and garden services
206,090402,Waiting associated with using lawn & garden services
207,090499,"Using lawn and garden services, n.e.c.*"
208,090501,Using vehicle maintenance or repair services
209,090502,Waiting associated with vehicle main. or repair svcs
210,090599,"Using vehicle maint. & repair svcs, n.e.c.*"
211,099999,"Using household services, n.e.c.*"
